path	size_bytes	sha256	pack
studies/pack_a_seed_mc/tests/test_ledger.py	1809	0eb2254cccf09c04bf423a640f8d2d44467720dc7cbd083e5adee7667e58ffc7	pack_a
studies/pack_a_seed_mc/tests/test_parser.py	3194	7bd0fc251efd1333479359afa9884d0bdcef8ba9595690fc1e8a80b1ea4391b1	pack_a
studies/pack_a_seed_mc/tests/test_seed_list_and_worker.py	4782	2e326f5e311a18a0e7d520a66f495001aa659d2573a7103512d88699217fb98d	pack_a
studies/pack_a_seed_mc/tests/test_stats.py	2147	4e318186cfbaec611ad278d5ced2eb46641fc8ead1e9f155c4dd121e2f24ea67	pack_a
integration/consolidation_20260723T062842Z/CONSOLIDATION_VALIDATION.json	892	556edb32ed6bf717d6efb8480c6ce7e9556f0f26a221cfe7409dec87e8f03882	shared
integration/consolidation_20260723T062842Z/PRE_MERGE_STATE.md	5964	7e9c33a67c965f12bcebd9446412efd8a937a215ee632e89126a084dd900cf32	shared
integration/consolidation_20260723T062842Z/RESTORE_PRE_CONSOLIDATION.md	2024	f625f2788da20b6e11452334f4e69b738dc63a6f19bc6be1c326ad95134edeb3	shared
integration/consolidation_20260723T062842Z/STRATEGIC_INTEGRATION.md	1984	01c63f2394f72549dfcc0d818d4da92dc7a4688b1de16fd6b6774c6a2aa29ca9	shared
integration/consolidation_20260723T062842Z/BACKUP/KEY_ARTIFACT_CHECKSUMS.sha256	541	09bf7c96325eefb799fef7d8f65c3bb6668f912e1f02c61abe43930bcb8a8c20	shared
integration/consolidation_20260723T062842Z/BACKUP/pre_consolidation.bundle	742270	cdfb9a6b7123456ec1f137bebc33035b796bb3a9431497886ceb92d797d41d45	shared
integration/consolidation_20260723T062842Z/BACKUP/primary_cached_diff.patch	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	shared
integration/consolidation_20260723T062842Z/BACKUP/primary_tracked_diff.patch	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	shared
artifacts/pack_a_seed_mc/20260722T093054Z/PACK_A_SEED_ENSEMBLE_BUNDLE_20260722T093054Z.zip	367673	0719cb237ecce1fbee004778bb89b5a050ba7f8acbe0971e76af643a64c0f50d	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/PACK_A_SEED_ENSEMBLE_CHECKSUMS.sha256	2729	c9e03d67c7a4bba2fd834e7bb6f72383313c00ffef40b30b39fb4e90d2214ade	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/PACK_A_SEED_ENSEMBLE_REPORT.md	2861	765cafaf06ceac1c8a06d228f615b2ae6701c39ccdc2637608342a1b894da207	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/PACK_A_SEED_ENSEMBLE_RESULTS.csv	11074	a5005d1e6358cfb4bce33b528b8f66b869552cae9421d71e00c5c3f413acf70a	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/PACK_A_SEED_ENSEMBLE_RESULTS.json	65466	94405a8158ef2739c34a39951eb63f5d0ff139b2fe4fc79b02070702a125d51e	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/PACK_A_SEED_ENSEMBLE_SUMMARY.json	2314	a2b88840cc9de7b03e7b3c1ec4d4859edc28aba71816ca6c4466b2af71b9dabb	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/presentation_handoff/PACK_A_MC_PRESENTATION_CORRECTION_PROMPT.md	3124	a7733567097f58a865403dacee5dec108bfadf35e73c5b8705920e4cdbddcd9c	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/presentation_handoff/PACK_A_MC_PRESENTATION_HANDOFF.md	3601	ed843eaf4d63fabb65a06fecfc7c3e3128984df69f7b9c4826a7f4802029b575	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/presentation_handoff/PACK_A_MC_PRESENTATION_VALUES.json	2451	c21474f8f1bff1cd334657f1e9825a5d7e33d3142085d35d4f8d488fccc57d6f	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/presentation_handoff/PACK_A_MC_SLIDE_PATCH.tex	2489	07978c9e3d9b72bb771dd888789a15401bb0e0587381c4bbc3a590c1bc443747	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/01_seed_ensemble_forest_plot.csv	956	8df4bef63eb2acbc06a8d860248615323ec20a05d1fe60321f4522169fbb09c0	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/01_seed_ensemble_forest_plot.pdf	23330	b441a061bb6873154100bc78edc2b49781675a6d27142c0040249ed51dbae5ac	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/01_seed_ensemble_forest_plot.png	88479	4b068fffc2db5ae3614942cb0a716da3a9148221914a4d64b4378e0071fab995	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/02_seed_scatter.csv	859	c972ee4ee7c8d217517b9b494475b774d38d70d4668454d6225467494823408d	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/02_seed_scatter.pdf	18757	c1968b81568e19fae3c90a874a6f76e341d10f16ef81ed080f23b808632fc359	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/02_seed_scatter.png	48360	c3faa683255207095a068b827c63b9203c7a59fb7e18c52aeb6f193b56bd7819	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/03_pull_distribution.csv	815	dc381fef051dbc20191c6e873df0e03df9df2ca7316592851370ee1a0d5db95f	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/03_pull_distribution.pdf	12466	f48fa7c2d68b1065325079cd41ab745e9156db2db7d6de2143939d5c067d0472	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/03_pull_distribution.png	28007	491e0d71914c459f112d3d6c02303b1b2339974f4e20f1318fa3ffefb6e38411	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/04_cumulative_mean.csv	1451	fe79157d650b0a6ca6da20e664bdb0d5ba8f1a269d4a289d55b1d1bd3dbbfadb	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/04_cumulative_mean.pdf	16756	7a1dd2b28676782eaaab5d41c12c3f08db732c94a29e76ea47e62a71fd369159	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/04_cumulative_mean.png	67414	5e1c8dd0ac6c129d48b541a2e94b104cd7f4690d88ea9b27fea2812b333f03f0	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/05_reported_error_vs_deviation.csv	1232	308460e3549bfaf6dcf0c38dbf5ca05daa5491ffe83d0d6360d3f8657e041a59	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/05_reported_error_vs_deviation.pdf	17117	6204e4bf0e4e5228de2e20a05ec9738b720d8fd49c2d7e005792c63af9546be0	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/05_reported_error_vs_deviation.png	58668	c8fbf627e93fc0491cdbe555e7553068b7d9cf2c5a03470e7a954af10a8483d6	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/06_canonical_seeds_in_ensemble.json	468	e3906aef560e7470e25922823fda76cf5397672a0500182df3e4a1f9d83a601f	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/06_canonical_seeds_in_ensemble.pdf	16642	2c4146f7eff50f3991be100cfa8b8f67d7d694ab447c800a827b5e5e7f8f6dd3	pack_a
artifacts/pack_a_seed_mc/20260722T093054Z/figures/06_canonical_seeds_in_ensemble.png	33139	39d5e962dc4af32fbbb5a1a4daa3da82a6a38e05f82b0790b6e51892e6984b93	pack_a
pack_b/README.md	974	c5662c5361a957b072f9e3d0dc187f07a1e4ba28363adeda6ff1b45ea1608901	pack_b
pack_b/mission/BLOCKERS.md	619	9340a77c2400cb68df69690f71982487cef595f50081080b0d5c41e41e5986ee	pack_b
pack_b/mission/COMMAND_LEDGER.tsv	2095	149b88f3a732c5287ab7fc3756058f6fcf71008d1d96a7e659807213fe99b35f	pack_b
pack_b/mission/DECISIONS_LOCKED.yaml	429	ec904962448645e3ecad953e084ea1649cdbcdb54979247ab6fdf56ae473b8e6	pack_b
pack_b/mission/DEFERRED_HEAVY_COMMANDS.sh	1311	20c60a73b75ffa7e5fbf23040db4626187d3c37fd9718757bc7e1b4e4f100797	pack_b
pack_b/mission/MISSION_STATE.json	738	873f96216f0da5d5aaf6f99e05bc3bfaf365f9702da7d47bdec3849413c78a91	pack_b
pack_b/mission/PROVENANCE_MANIFEST.json	1909	e04e934a3329cab8fd8c66cf3ba751c2937067143f925d48a07f38c8073ff7a8	pack_b
pack_b/mission/REVIEW_LEDGER.json	852	265793ef323daa9721039df46bb6d6412311a109f7f534e966f0dd08ae508726	pack_b
pack_b/mission/cleanup_pack_b_20260722T091121Z.sh	931	21608103a14c01d1a8614d1f1c9cd18df3e1e06d28f5ca33fe9837b337603dfd	pack_b
pack_b/mission/cleanup_pack_b_20260722T092951Z.sh	931	f3497b318e00ddbab551c29dafe2dd0fd3f842e60ae433bb8ac495f0585df490	pack_b
pack_b/tests/test_pack_b_preflight.py	1146	3a442a929dfa5ea57294be2b9af3aca1d432737a522449f06f9e8d641d52c3c4	pack_b
pack_b/operator/config.json	1494	4f4cd3f67fc7890f2e68b7f95feb2986342503dcd6189a1bae41c7406e7b9f28	pack_b
pack_b/operator/pack_b_generate.py	3650	4f316679ab8c49ee374dc7c81b7a8e278beb40dc3842e749feadd6346e42c97d	pack_b
pack_b/operator/pack_b_preflight.py	5782	f0533782c598861f41113dc37469c4a77819361450c59eb22c45e321712e26f9	pack_b
pack_b/operator/pack_b_smoke.cc	211	814397a1bef5c23abafb17801615b262c4a0fb63a5857350d1f23497ddae67de	pack_b
logs/historical/validation_pack_a_20260717T061757Z.log	65	24645f4db0c95ed0f21318b238effa973a90b05d5dc8a2df8194d781cc1ab50b	pack_a
logs/historical/validation_pack_a_20260717T180129Z.log	6421	d3c507da05d20843a41619bb8b2abd990cc04122584578cc15dd116a9055ce0f	pack_a
logs/pack_a/pack_a_clean_reproduction_20260718T045536Z.log	45774	3e42f84b7c8c10a392acfd2a2a031ab9bf170ca533b53064dc573a63ecba8070	pack_a
logs/pack_a/pack_a_native_20260718T022101Z.log	59046	beadc66e8dfcd646a4eb47a9ec9706cfc5cc5ddf7a99170fb1aed126bd42342a	pack_a
logs/pack_a/pack_a_native_clean.log	49578	a8a7169c6556837799157c678886f0dc59f97d3bba7054964d4da89120ecedd8	pack_a
logs/pack_a/pack_a_native_runtimefix_full.log	49109	4a79039193338964a28a0f8887a2e356405a47f1b3394d2547fd16a932877273	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/CHANGELOG.md	333	c3d53198fd200b55e50ab8e29a0cb0f934aba20ee4a8d996fd9fee141cf09cba	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/KNOWN_LIMITATIONS.md	856	45d9ae5e457158e37fc8303a3ee74a3f98bbd028601f9397f010b059714a5159	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/MODEL_CARD.md	907	0776312fe51bce3b4dd6595f05044408feb0585e08febe29006fd5911684229e	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/PROVENANCE.md	945	c0e2cca2ecd310972a32818dff00f46382057a9822b597487f7e0af00d6d0474	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/README.md	1526	f55290a1b7f397c09068336021322fec5a309aab4db27de7571c5b497e8d8bfe	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/checksums.sha256	10915	dd99659fa2074b5ed2332baab7acd38835b9d4e7df364af8407ff1ac2cf2e57b	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/manifest.json	18900	c9355e29f447b15be7f724fd9225e684b80ee881f63e42d3fdafdf3b12d00c5b	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/py.py	17566	fda73df8dd1d7a07e74969bd148678514dec235a70d5a2d63cb2cd8407778382	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/requirements.txt	24	7ba71c714356e35c488aedd73284407e47c8b3c8627a8eca228773d54f1fd938	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/points/A_PI_NATIVE_200.yaml	224	6f5b2ff857e0400a345c26a69e8c3efd4749d19b2adf14bfb0451429f9d838c8	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/points/point_000001.yaml	219	e039065312c82e5f44367f09035dc4d73d8ea58891faa5ff5e15c6f25b527f05	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/AB_STATIC_REGRESSION.json	638	8820eeede0af161ef5de48bdde24928d4da78bc8ff3e744f6cc609e5bbb81b19	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/EXTERNAL_RUNTIME_STATUS.md	426	92a681803f3a97d4b0cf198a627d132934b2ec9278d5f852771bb8dabb603315	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/RECAST_ADAPTER.md	556	071f5b79b7836d9e16d0c659f624dfb4738221577cebb768a5e2b3fa18b00b2c	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/STATIC_VALIDATION.json	2585	a755e05135e9a65090650f180aa101d9e7a71eace754adde74c291ac3f4305f5	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/provenance_inventory.json	22789	a1fe73c94d34ea7bb1c3408371fa60119cbc76304c6edead412ff3ea0d013921	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/pythia_llp_smoke.cc	3381	c073542f90272ccacab0d123170dfe1036e97f43ac90754733432bd34fa368ad	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/2HDMC_COUPLING_TRACE.md	972	2897e54ccf3328eb6659c23ae2791b9bc047fdc71c143894b88cf79ac79e5d24	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/LLSCALAR_V3_MODEL_CARD.md	4365	eb50e8f975c486c622fdd3fa6f9c83f368237323ee6e87f0c472df729ae8fe45	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/MADGRAPH_SMOKE_REPORT.md	1976	b3bdc5833322974bc0b630b5cd6bef2cae2f37547e1cf376ac1c8a9887655e0d	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/PhysScanWithFixings.cpp	13308	786d630bc989350e49259a41aef834a222f6ef924972d18458aa102b75585246	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/UFO_AUDIT_ADDENDUM_20260716.md	5362	1b64e18d3e7fc3e66d79940d885232c634f079f3f73a557ded022ce06ef418f6	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/UFO_HASH_MANIFEST.json	2842	0c69511d0951c8a93b69a579fa15b4457b26a04c46e38f13b695fb7a3ac34606	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/UFO_SCIENTIFIC_DIFF.md	7430	49be46d31a8207f85477fdbe1ae4a12aab0c0bd8c933c998e9c708fd266003a5	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/source_material/VERSION_DECISION.md	3983	db14efd68f3b89358221e361fdf5170e4dce593726fa3ed920994c6baab2afe0	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/logs/build_point.log	67	add34281d7b1547db4ab6f92d6d73c321b892e95d2b6f7fd89ce62ea24a6dd26	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/logs/compileall.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/logs/shell_syntax.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/logs/standalone_param_card.dat	1681	520869311058818f46eb103f49c7cee51e1687548685c11e1bf32e73854c1ccf	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/logs/static_tests.log	73	f0c6add6887a524e3318195865b0fc39f0c2e4069d859f4d3f45e63103210c62	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/logs/unittest.log	1053	b37bcbe136912834dbdbdad4eac2ef290dd2594f3604b5fa1647af6617fbb85b	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/validation/logs/writer.log	90	48f80afdeead575514dc214c2ba0639f259fca15b9d09a00f0c3e3aef9bce58f	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/CT_couplings.py	298	58e07e6b6dea344858f32bccd1948a10768d38a217b88448aa4dc976c0a77b58	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/__init__.py	955	e2198b46e727a0aa09378d715bd33364095057dd910f3b8cf7d7dd6ec1bc71d7	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/coupling_orders.py	665	80d652d3441c1fed3242dc7a4141a12f5a7ccc2f2cc6764dd5d22bb39083d132	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/couplings.py	18621	199021f332fa57314f1a9dbd487a08c8310f9d5b4ce408eaa6c5ea99a649c3f4	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/decays.py	23449	ebb92183abff92cdaf55aeb80399effe2cc0256f1423ce807a390cd420564e23	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/form_factors.py	598	9fdae69a684ddd1eb5963a1695e0f5449045755826aa62a8829569848b32f478	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/function_library.py	3502	af85d1d7e83bc0f7a016258b6cc3e179c4d9fd6778ce553ebf7ff4b8be5b968f	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/lorentz.py	4392	4b818a0fd7a9f1ded91a957251380f4116a30454f8e1fc72e1c7ccacdab6bf8f	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/object_library.py	10877	4bef9ba0a44b89048f5ed02f0c97f5937e1a2ce8a949574bdaa6f67ae80f9e11	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/parameters.py	23054	7f84d779ff83dd52bbfecbbfe31df147e2df79faab0bcda716d5908d63b3d45b	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/particles.py	11211	01c61a7a352a5bebb747fff0c9ac3e228fa7575dfc381a339ecb285332b223c6	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/propagators.py	1351	1a4495d00654b6de8044d7a993b798cb12ca7265199f8e25ce42abdfbc98384a	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/py3_model.pkl	57580	547fc1931ede9789cee5b542eb5b9aa04ce335fbd1c94a88e238f7f8e48ba933	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/vertices.py	36546	60bb131379499fd85ac21da8e15f960cffcf2d33afc54217481730e82648f6ba	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/model/LLscalar_v3_UFO_runtime/write_param_card.py	3221	081e24c63a197a6c58fd60a4253e10960738ac35050fe49364941268381ffbb9	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/.gitignore	37	3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/CACHEDIR.TAG	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/README.md	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/.pytest_cache/v/cache/nodeids	2387	c9da74fa25387b9de0d44ed3654b06298de13ff0281972a34a53ee75c8034646	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/cross_section.json	271	a85113feb370814455d71dfc6eaeab4e996d5d5de149d54f613657b7c402c110	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/decay.slha	474	f12c11eac372629c0275963341370ac94e3f7dd2868554a3af8f1b452968c524	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/events.lhe.gz	18150	e756583bfab44ebc148da94c2dcbf5c189bd3b177b09eebd54fa7e803bcf4a54	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/lhe_report.json	12185	07e2a4b9d9a5d1f63ca369ea1728a9a4196e2c2dc87063991e519bf1526e7901	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/mg5_events.log	8184	c72c055a331d8f36d57ef7fe41f9d1c86d4b633234df96e7619c92f506429c45	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/mg5_generate.log	5855	26d01dfda62a9a1c374517dc2fdbefd76abca30d28d5ab329be194d4bdd0ca53	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/param_card.dat	1643	442e79ea6440fff031aed96d9aa8616f987a425a4f68f4dc16375d55b975e4f4	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/point.json	1362	83501147178e5ac94aff8d53a7ce26b8afcd1bc379bfece979f1f1f8cdd66d08	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/proc_card.dat	162	fec16391dad47a6fb527bc1d71ae29aefa5111448bce74b031769b85e640cf70	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/provenance.json	1974	7e0ebca79cc3b507744b9f5eae62792466cdce1508b9c6fc6e534c89f87ce86f	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/pythia8.cmnd	385	65d7721a242f171d260096ac22f78a08923cc035e68d6cb42d0e8192e5ce6458	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/run_card.dat	384	0f0ea8bd8bda68e30ef4da98d145b6563045b64a13830104806fed244ed2ec1e	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/MGMEVersion.txt	5	878103c645ee9a78bccb0be542dca18fd14c37ff9fa7e269250288da0cfb8217	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/README	6747	526514d60b377501fc2ff3f3e89fe398cb60860de756941032c987026a288d3a	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/README.systematics	5371	d11504feb0c9116e3455180e687f782fc6370626ab71d5742299e155bd755af4	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/TemplateVersion.txt	6	732f64d874f90788c0199b0c19bfd9b3b6436e140114e53e462832532d74c61c	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/crossx.html	2084	217a8cc34ceab4b557f6e490bb6c7993d3072d4500455b692b2275cd3b88aac1	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/index.html	1997	1effeab9bd041e055d369522b82b2e88049132223075de442c637fe1a2d53a1f	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/madevent.tar.gz	3399589	9d85a033dde15a4e623bc1bb00383f783b20f47662af7aa8f54b6bec807e6ef3	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/crossx.html	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/info-default.html	685	48cd8ccaa2a07f9a2744e142558ff0e9c8d2bab35636df22c29cc6e828e71cb0	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/info.html	1372	77bb464f063cac567706b2d30767a8eb628fc3abe54e07f1e31c0206e911c352	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/mgstyle.css	652	d12e48c9910c15a22b8095d045578863ca2fac20b765692ea248d81911673ba6	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/results.pkl	2152	ac68a0864174396a446ad3336f68af8b4234c4d77a11b6a2cb6ebd04d5966cf6	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/sortable.js	9967	9a1e49c93b802edad64c0195a0eba240e0efb1a2f47bfcfa8288ad5f8bcceef9	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/stop.jpg	9241	ba221735467931a9f936c1a62ab9159940eab27ad5adc2369df0edd21121fa90	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/thinking.gif	54166	e24769c8b69e96e5ab0714fb216bb04722482357d3fbc182c0cf038a324031d4	pack_a
archive/superseded/.pack_a_native_clean/pi_ufo_baseline_v1_runtimefix/build/A_PI_NATIVE_200/MG5_PROC/HTML/smoke/results.html	2268	a0973c4d2da5144cfc1090711ec51457dbef61716dd99517acdf3082d4bdf1da	pack_a
